,Model,model,train_mae,train_rmse,test_mae,test_rmse
46,XGBoost_Open_90,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",32.126345580052316,43.375199643102626,75.38937631671345,121.15318180024003
47,LightGBM_Open_90,LGBMRegressor(verbosity=0),49.14771550668814,70.77922271740262,67.18408349087387,99.62254336613401
48,RNN_Open_90,"<Sequential name=sequential_12, built=True>",7847.451372100166,10036.392223494215,7551.017435801889,9742.217844744224
49,LSTM_Open_90,"<Sequential name=sequential_13, built=True>",7909.638502106195,10085.090826603444,7613.204567169262,9790.496816094943
50,GRU_Open_90,"<Sequential name=sequential_14, built=True>",7883.388874533891,10064.516622383775,7586.954943112883,9770.098688111826
51,Bidirectional_LSTM_Open_90,"<Sequential name=sequential_15, built=True>",7907.790199509812,10083.641283372393,7611.356263905581,9789.059620640712
52,LinearRegression_Open_120,LinearRegression(),64.70178600151351,103.93968126749122,61.798412540342404,95.87291300506705
53,Ridge_Open_120,Ridge(),64.70178597275105,103.93968126749125,61.798412448323965,95.87291290842253
54,Lasso_Open_120,Lasso(),166.72922769840298,249.2219363479093,159.76406668194178,252.4277413743936
55,RandomForest_Open_120,RandomForestRegressor(),25.384757399103123,41.749621938421356,63.09071612903259,99.08445801208397
56,GradientBoosting_Open_120,GradientBoostingRegressor(),62.54843269525054,90.58412391175571,71.94878348449963,108.71973494695615
57,SVR_Open_120,SVR(),3676.0414760591498,5542.836096774444,3656.2691861648677,5472.425756479056
58,KNN_Open_120,KNeighborsRegressor(),44.513137219730964,72.34172387025475,57.711048387096795,89.43465596681865
59,XGBoost_Open_120,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",29.70249008767166,39.992088236844694,75.09532955046626,117.91957355349534
60,LightGBM_Open_120,LGBMRegressor(verbosity=0),48.317675107104456,69.29970602612751,65.22191592729058,101.20863575806163
61,RNN_Open_120,"<Sequential name=sequential_16, built=True>",7879.896878397442,10053.536580155682,7555.510128144295,9811.844144332159
62,LSTM_Open_120,"<Sequential name=sequential_17, built=True>",7935.045934251316,10096.820131583107,7610.659186437053,9854.373916182665
63,GRU_Open_120,"<Sequential name=sequential_18, built=True>",7928.861463652607,10091.960513120379,7604.474714894449,9849.598358456162
64,Bidirectional_LSTM_Open_120,"<Sequential name=sequential_19, built=True>",7921.601035792741,10086.257276104296,7597.214285272167,9843.99395744926
65,LinearRegression_Open_150,LinearRegression(),64.18218379327773,101.94538100522583,69.86875922103164,112.00007717522732
66,Ridge_Open_150,Ridge(),64.18218375594269,101.94538100522587,69.86875906873777,112.00007690214088
67,Lasso_Open_150,Lasso(),163.55419276482937,246.6067250389956,165.92156957197176,246.33943875103597
68,RandomForest_Open_150,RandomForestRegressor(),25.156070295602028,40.96329469564411,71.86521880064822,120.02918927324481
69,GradientBoosting_Open_150,GradientBoostingRegressor(),62.39333241984793,89.46582597892402,78.72595572361703,122.4504855872729
70,SVR_Open_150,SVR(),3704.856983275203,5576.702538947682,3514.335293759674,5216.282261640773
71,KNN_Open_150,KNeighborsRegressor(),44.32316330209086,71.67099028398923,61.25421393841165,98.4972049106095
72,XGBoost_Open_150,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",30.171687452210396,41.115718665046444,78.22759932606111,122.4339888400722
73,LightGBM_Open_150,LGBMRegressor(verbosity=0),47.5040021488585,68.14487174434419,70.94186671570583,114.3659896429236
74,RNN_Open_150,"<Sequential name=sequential_20, built=True>",7920.674989308947,10100.68617004037,7512.214598615204,9625.177995135771
75,LSTM_Open_150,"<Sequential name=sequential_21, built=True>",7988.341929878051,10153.835453326756,7579.881562486151,9678.082781835341
76,GRU_Open_150,"<Sequential name=sequential_22, built=True>",7964.4428001304805,10135.044051997544,7555.982409436737,9659.376451620254
77,Bidirectional_LSTM_Open_150,"<Sequential name=sequential_23, built=True>",7945.506796747331,10120.170274360555,7537.046410745778,9644.571070747425
78,LinearRegression_Open_200,LinearRegression(),64.6493515159418,100.48697381418961,66.63610608376135,123.01245890098726
79,Ridge_Open_200,Ridge(),64.64935147396776,100.48697381418964,66.63610582303379,123.01245857746572
80,Lasso_Open_200,Lasso(),166.77419482474068,247.51964881959634,165.46839946243213,248.4071336514963
81,RandomForest_Open_200,RandomForestRegressor(),25.260906959840312,41.192728396639744,65.87100980392167,119.24267046116834
82,GradientBoosting_Open_200,GradientBoostingRegressor(),63.0793556463422,90.35181497811962,77.00020424637482,127.75688101440889
83,SVR_Open_200,SVR(),3703.6848775015073,5567.2565506205165,3687.771414326279,5429.733413524633
84,KNN_Open_200,KNeighborsRegressor(),44.34861711793571,70.45288055903728,60.8787581699346,102.8373021288983
85,XGBoost_Open_200,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",28.564692700465944,38.84558731166815,77.75825289059306,134.35011648457342
86,LightGBM_Open_200,LGBMRegressor(verbosity=0),46.299116712801315,65.32833487925302,68.86283412544364,118.37744872411658
87,RNN_Open_200,"<Sequential name=sequential_24, built=True>",7947.024127455137,10110.073400437914,7828.409546875797,9962.11588632227
88,LSTM_Open_200,"<Sequential name=sequential_25, built=True>",8016.820627450571,10165.028505059629,7898.206047913918,10017.056230163322
89,GRU_Open_200,"<Sequential name=sequential_26, built=True>",7987.3301579136605,10141.786549396367,7868.715578377168,9993.820161765436
90,Bidirectional_LSTM_Open_200,"<Sequential name=sequential_27, built=True>",7988.1148262990255,10142.404513735082,7869.500240704903,9994.437961958136
91,LinearRegression_Open_250,LinearRegression(),65.2361317044419,101.56852427586553,68.45857335299162,105.66543253912748
92,Ridge_Open_250,Ridge(),65.23613161635731,101.56852427586557,68.45857307986996,105.66543208349992
93,Lasso_Open_250,Lasso(),222.46549534951325,332.26837755070187,221.47224306872408,341.23977500791926
94,RandomForest_Open_250,RandomForestRegressor(),25.730332722608942,42.22996487210368,66.58949423393754,103.88684575642486
95,GradientBoosting_Open_250,GradientBoostingRegressor(),63.174203554471454,90.24606124008065,77.24984367977392,114.06358106496128
96,SVR_Open_250,SVR(),3731.5968153534377,5588.387966414763,3500.537872811785,5229.43093325006
97,KNN_Open_250,KNeighborsRegressor(),45.64012641993407,73.31720510494713,56.45034596375614,85.3193804462761
98,XGBoost_Open_250,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",29.23683429409095,39.4066242809863,76.35421866553617,118.94327745450623
99,LightGBM_Open_250,LGBMRegressor(verbosity=0),46.68684927547326,66.83273908774846,66.28097189805403,100.92879671767164
100,RNN_Open_250,"<Sequential name=sequential_28, built=True>",8035.252593656982,10185.63147866279,7594.7640645085285,9683.299210826974
101,LSTM_Open_250,"<Sequential name=sequential_29, built=True>",8097.806078951784,10235.050928697947,7657.317550441735,9732.438251843245
102,GRU_Open_250,"<Sequential name=sequential_30, built=True>",8072.724401275926,10215.218235801533,7632.23587217378,9712.716756470456
103,Bidirectional_LSTM_Open_250,"<Sequential name=sequential_31, built=True>",8064.823711381704,10208.97573196484,7624.335182871182,9706.509621457917
104,LinearRegression_Close_30,LinearRegression(),61.06409329406669,99.92654316614278,58.05763657675109,95.85892423203018
105,Ridge_Close_30,Ridge(),61.06409332036474,99.92654316614276,58.057636422865386,95.85892389836995
106,Lasso_Close_30,Lasso(),123.08067110058843,189.6025428366744,116.36245972421631,185.70554734048216
107,RandomForest_Close_30,RandomForestRegressor(),24.492683521923727,40.68697147442888,59.72773052464257,94.57525699494694
108,GradientBoosting_Close_30,GradientBoostingRegressor(),60.265221085592515,88.61949177518103,69.7214304509994,105.71036353408533
109,SVR_Close_30,SVR(),3637.117247101653,5522.618727077236,3531.404338969672,5348.908050783989
110,KNN_Close_30,KNeighborsRegressor(),50.06224363507781,81.39453640180258,62.737869634340214,95.44422247478144
111,XGBoost_Close_30,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",34.827848990735774,48.121522157859985,69.97601681271114,107.09420294677018
112,LightGBM_Close_30,LGBMRegressor(verbosity=0),52.75086976002592,77.28453333594818,61.86658093011623,96.24672808401601
113,RNN_Close_30,"<Sequential name=sequential_32, built=True>",7802.334335834336,9995.551770420436,7281.115409297972,9559.256768136818
114,LSTM_Close_30,"<Sequential name=sequential_33, built=True>",7860.314388681841,10040.875277830446,7339.095462546173,9603.492620489656
115,GRU_Close_30,"<Sequential name=sequential_34, built=True>",7857.212472524468,10038.447187266793,7335.993546101095,9601.122311993124
116,Bidirectional_LSTM_Close_30,"<Sequential name=sequential_35, built=True>",7843.143904364935,10027.439370606906,7321.924978452114,9590.377138751055
117,LinearRegression_Close_45,LinearRegression(),61.04948906790236,98.69995629023039,62.48266109784273,104.84832454277583
118,Ridge_Close_45,Ridge(),61.049489055199366,98.6999562902304,62.48266103896551,104.84832432735297
119,Lasso_Close_45,Lasso(),132.37690651190033,205.00170317047915,127.0161991525509,201.94880918754745
120,RandomForest_Close_45,RandomForestRegressor(),24.12282535885172,39.4291346092262,64.1580350877192,103.81893749458604
121,GradientBoosting_Close_45,GradientBoostingRegressor(),59.4308039201571,86.2750912819273,74.31949999767362,115.68276742491425
122,SVR_Close_45,SVR(),3618.66227599184,5503.16840165785,3812.625602609059,5741.167448989826
123,KNN_Close_45,KNeighborsRegressor(),44.95251461988306,72.414320144365,59.24092503987238,97.67323347835895
124,XGBoost_Close_45,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",33.05204712108751,45.21795072086551,74.2420159980251,118.56276839382643
125,LightGBM_Close_45,LGBMRegressor(verbosity=0),50.36951593197783,73.3874230166624,68.09663749280239,107.73095380288457
126,RNN_Close_45,"<Sequential name=sequential_36, built=True>",7752.301100290107,9940.720063461147,7884.809314006215,10179.831275451406
127,LSTM_Close_45,"<Sequential name=sequential_37, built=True>",7810.031316401082,9985.806536260861,7942.539530155723,10224.61153548944
128,GRU_Close_45,"<Sequential name=sequential_38, built=True>",7780.933180557513,9963.064999699414,7913.441394266861,10202.024386187371
129,Bidirectional_LSTM_Close_45,"<Sequential name=sequential_39, built=True>",7797.051372754672,9975.658008630846,7929.559586017857,10214.531886964069
130,LinearRegression_Close_60,LinearRegression(),61.15521606053024,99.36843034213678,61.633383752257416,98.2750461575309
131,Ridge_Close_60,Ridge(),61.15521605683627,99.36843034213683,61.633383731299496,98.27504621418544
132,Lasso_Close_60,Lasso(),148.98675660842673,228.894680997438,129.75525225882274,198.04575310201037
133,RandomForest_Close_60,RandomForestRegressor(),24.0865136791614,38.95277836744178,65.37530910543137,103.42081757421258
134,GradientBoosting_Close_60,GradientBoostingRegressor(),60.466677301080374,87.41166287160424,75.72392055322521,114.72660210716413
135,SVR_Close_60,SVR(),3664.487922664006,5554.286255277084,3489.5149284124186,5189.865608427753
136,KNN_Close_60,KNeighborsRegressor(),43.26274649138392,68.94308101592232,56.72471246006394,89.59035682985619
137,XGBoost_Close_60,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",30.564083678516116,41.56189345512412,71.36481194541861,116.07406564336175
138,LightGBM_Close_60,LGBMRegressor(verbosity=0),49.03016987633086,70.83406534782036,70.61170538625629,110.96165648977218
139,RNN_Close_60,"<Sequential name=sequential_40, built=True>",7826.718380433429,10025.351343016633,7344.713122178342,9509.538625140593
140,LSTM_Close_60,"<Sequential name=sequential_41, built=True>",7891.160663762568,10075.741440203783,7409.155405473556,9559.398403809371
141,GRU_Close_60,"<Sequential name=sequential_42, built=True>",7872.541841986691,10061.166136400163,7390.536583546404,9544.97485776296
142,Bidirectional_LSTM_Close_60,"<Sequential name=sequential_43, built=True>",7863.52610704019,10054.113159832243,7381.520850979253,9537.99579242757
143,LinearRegression_Close_90,LinearRegression(),61.54807315172549,99.10928093463166,59.36671902569457,96.05147800611016
144,Ridge_Close_90,Ridge(),61.54807313090207,99.1092809346317,59.366718871199154,96.05147776392693
145,Lasso_Close_90,Lasso(),158.15169905954752,241.04091469748064,151.25324433087457,218.74988663916506
146,RandomForest_Close_90,RandomForestRegressor(),24.39472857907887,39.66813561138716,59.953548956661365,98.44587797795272
147,GradientBoosting_Close_90,GradientBoostingRegressor(),60.944377772757676,87.78152900934796,69.02255149280519,106.76598036054862
148,SVR_Close_90,SVR(),3665.431446523159,5542.201594060495,3563.1908586664217,5375.50819264497
149,KNN_Close_90,KNeighborsRegressor(),43.12410389146734,68.89124787745408,55.42781701444618,85.30038314972305
150,XGBoost_Close_90,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",30.060056630427063,40.95142885089774,71.78270228402762,111.7860864521571
151,LightGBM_Close_90,LGBMRegressor(verbosity=0),47.82777795841029,69.24851678158645,63.79452327325176,102.56935209932307
152,RNN_Close_90,"<Sequential name=sequential_44, built=True>",7841.211582567079,10028.498881574818,7543.97349252471,9740.357559587737
153,LSTM_Close_90,"<Sequential name=sequential_45, built=True>",7903.191045775954,10077.034221953882,7605.952967178688,9788.439560010336
154,GRU_Close_90,"<Sequential name=sequential_46, built=True>",7880.476296326332,10059.229462818685,7583.238206301914,9770.79991708703
155,Bidirectional_LSTM_Close_90,"<Sequential name=sequential_47, built=True>",7900.381602641252,10074.830991551846,7603.143521624545,9786.256687710576
156,LinearRegression_Close_120,LinearRegression(),60.88109836238136,98.05069365044409,63.611277835593185,103.1488983322082
157,Ridge_Close_120,Ridge(),60.88109835078446,98.0506936504441,63.61127759165109,103.14889807119562
158,Lasso_Close_120,Lasso(),166.91184915215902,247.68773254911767,162.72488077081545,259.1397548957374
159,RandomForest_Close_120,RandomForestRegressor(),24.25436421524674,39.822558515157716,63.64312822580667,103.72431864252147
160,GradientBoosting_Close_120,GradientBoostingRegressor(),60.8421024154592,87.6933558868189,72.40640084334282,110.38653325652483
161,SVR_Close_120,SVR(),3672.5993327653014,5540.925624082869,3645.147506543486,5460.423771729591
162,KNN_Close_120,KNeighborsRegressor(),43.45284843049328,69.21504424624005,58.918967741935525,93.03401991363332
163,XGBoost_Close_120,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=None, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=None,
             n_jobs=None, num_parallel_tree=None, ...)",29.89065542233043,40.444310963481335,74.60755239179059,119.22929520425357
164,LightGBM_Close_120,LGBMRegressor(verbosity=0),46.62631797512786,66.56666363262772,66.95312411895074,109.85341611388499
165,RNN_Close_120,"<Sequential name=sequential_48, built=True>",7877.413494682005,10049.869307237976,7552.694673186272,9801.533876651507
166,LSTM_Close_120,"<Sequential name=sequential_49, built=True>",7944.8982120741775,10102.852916320799,7620.179394714602,9853.628935389363
167,GRU_Close_120,"<Sequential name=sequential_50, built=True>",7914.927754020384,10079.301120500762,7590.208932524651,9830.470036989474
168,Bidirectional_LSTM_Close_120,"<Sequential name=sequential_51, built=True>",7917.659945415822,10081.446717828605,7592.941126446878,9832.579704423362
169,LinearRegression_Close_150,LinearRegression(),61.31159075785154,97.39031250569198,66.15796283078568,107.52547709578414
170,Ridge_Close_150,Ridge(),61.31159070990227,97.39031250569201,66.15796265272424,107.5254768119944
171,Lasso_Close_150,Lasso(),164.25394938071474,245.55161295460678,164.70142778261604,248.24729195641925
172,RandomForest_Close_150,RandomForestRegressor(),24.20029695385726,39.87578663774639,66.16840923824972,108.32024067945639
173,GradientBoosting_Close_150,GradientBoostingRegressor(),60.9308549565862,87.31878496201337,73.73323986871598,114.43994082007956
174,SVR_Close_150,SVR(),3700.8175789471234,5572.494742657354,3510.0027304979153,5207.5274733814285
175,KNN_Close_150,KNeighborsRegressor(),43.43682227829851,69.52128391283476,57.14168557536462,95.56108806595952
